Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm

state 60

    (90) Block -> LBRACE . seen Extension RBRACE
    (91) seen -> .

    INT             reduce using rule 91 (seen -> .)
    BOOL            reduce using rule 91 (seen -> .)
    ID              reduce using rule 91 (seen -> .)
    VOID            reduce using rule 91 (seen -> .)
    IF              reduce using rule 91 (seen -> .)
    INCREMENT       reduce using rule 91 (seen -> .)
    DECREMENT       reduce using rule 91 (seen -> .)
    PRINT           reduce using rule 91 (seen -> .)
    WHILE           reduce using rule 91 (seen -> .)
    LBRACE          reduce using rule 91 (seen -> .)
    DO              reduce using rule 91 (seen -> .)
    FOR             reduce using rule 91 (seen -> .)
    RETURN          reduce using rule 91 (seen -> .)
    INPUT           reduce using rule 91 (seen -> .)
    TRUE            reduce using rule 91 (seen -> .)
    FALSE           reduce using rule 91 (seen -> .)
    LPAREN          reduce using rule 91 (seen -> .)
    NUMBER          reduce using rule 91 (seen -> .)
    NEW             reduce using rule 91 (seen -> .)
    RBRACE          reduce using rule 91 (seen -> .)

    seen                           shift and go to state 98

state 61

    (67) Primary -> FALSE .

    DOT             reduce using rule 67 (Primary -> FALSE .)
    LBRACKET        reduce using rule 67 (Primary -> FALSE .)
    PLUS            reduce using rule 67 (Primary -> FALSE .)
    MINUS           reduce using rule 67 (Primary -> FALSE .)
    MULT            reduce using rule 67 (Primary -> FALSE .)
    DIVIDE          reduce using rule 67 (Primary -> FALSE .)
    MOD             reduce using rule 67 (Primary -> FALSE .)
    GREATERTHAN     reduce using rule 67 (Primary -> FALSE .)
    GREATEROREQUAL  reduce using rule 67 (Primary -> FALSE .)
    LESSTHAN        reduce using rule 67 (Primary -> FALSE .)
    LESSOREQUAL     reduce using rule 67 (Primary -> FALSE .)
    ISEQUAL         reduce using rule 67 (Primary -> FALSE .)
    NOTEQUAL        reduce using rule 67 (Primary -> FALSE .)
    AND             reduce using rule 67 (Primary -> FALSE .)
    OR              reduce using rule 67 (Primary -> FALSE .)
    SCOLON          reduce using rule 67 (Primary -> FALSE .)
    DO              reduce using rule 67 (Primary -> FALSE .)
    RPAREN          reduce using rule 67 (Primary -> FALSE .)
    THEN            reduce using rule 67 (Primary -> FALSE .)
    RBRACKET        reduce using rule 67 (Primary -> FALSE .)


state 62

    (47) LHS -> FieldAccess .
    (63) Primary -> FieldAccess .

    EQUALS          reduce using rule 47 (LHS -> FieldAccess .)
    SCOLON          reduce using rule 47 (LHS -> FieldAccess .)
    PLUS            reduce using rule 47 (LHS -> FieldAccess .)
    MINUS           reduce using rule 47 (LHS -> FieldAccess .)
    MULT            reduce using rule 47 (LHS -> FieldAccess .)
    DIVIDE          reduce using rule 47 (LHS -> FieldAccess .)
    MOD             reduce using rule 47 (LHS -> FieldAccess .)
    GREATERTHAN     reduce using rule 47 (LHS -> FieldAccess .)
    GREATEROREQUAL  reduce using rule 47 (LHS -> FieldAccess .)
    LESSTHAN        reduce using rule 47 (LHS -> FieldAccess .)
    LESSOREQUAL     reduce using rule 47 (LHS -> FieldAccess .)
    ISEQUAL         reduce using rule 47 (LHS -> FieldAccess .)
    NOTEQUAL        reduce using rule 47 (LHS -> FieldAccess .)
    AND             reduce using rule 47 (LHS -> FieldAccess .)
    OR              reduce using rule 47 (LHS -> FieldAccess .)
    DO              reduce using rule 47 (LHS -> FieldAccess .)
    RPAREN          reduce using rule 47 (LHS -> FieldAccess .)
    THEN            reduce using rule 47 (LHS -> FieldAccess .)
    RBRACKET        reduce using rule 47 (LHS -> FieldAccess .)
    DOT             reduce using rule 63 (Primary -> FieldAccess .)
    LBRACKET        reduce using rule 63 (Primary -> FieldAccess .)


state 63

    (6) Extension -> VarDecl .
    (7) Extension -> VarDecl . Extension
    (6) Extension -> . VarDecl
    (7) Extension -> . VarDecl Extension
    (8) Extension -> . stmtSeq
    (11) VarDecl -> . Type VarList SCOLON
    (12) stmtSeq -> . stmt stmtSeq
    (13) stmtSeq -> . empty
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . ID
    (17) Type -> . VOID
    (32) stmt -> . matchedstmt
    (33) stmt -> . openstmt
    (4) empty -> .
    (34) matchedstmt -> . SE SCOLON
    (35) matchedstmt -> . Print
    (36) matchedstmt -> . While
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
    (40) matchedstmt -> . ReturnOpt SCOLON
    (45) matchedstmt -> . IF AE THEN matchedstmt ELSE matchedstmt
    (43) openstmt -> . IF AE THEN stmt
    (44) openstmt -> . IF AE THEN matchedstmt ELSE openstmt
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (53) Print -> . PRINT LPAREN AE RPAREN SCOLON
    (54) While -> . WHILE AE DO matchedstmt
    (90) Block -> . LBRACE seen Extension RBRACE
    (55) doWhile -> . DO matchedstmt WHILE AE SCOLON
    (56) for -> . FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (41) ReturnOpt -> . RETURN AE
    (42) ReturnOpt -> . RETURN VOID
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (empty -> .)
    INT             shift and go to state 11
    BOOL            shift and go to state 12
    ID              shift and go to state 57
    VOID            shift and go to state 1
    RBRACE          reduce using rule 4 (empty -> .)
    IF              shift and go to state 59
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    PRINT           shift and go to state 46
    WHILE           shift and go to state 36
    LBRACE          shift and go to state 60
    DO              shift and go to state 32
    FOR             shift and go to state 41
    RETURN          shift and go to state 31
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

  ! RBRACE          [ reduce using rule 6 (Extension -> VarDecl .) ]

    doWhile                        shift and go to state 35
    Print                          shift and go to state 38
    openstmt                       shift and go to state 39
    Type                           shift and go to state 40
    for                            shift and go to state 42
    empty                          shift and go to state 48
    Extension                      shift and go to state 99
    stmt                           shift and go to state 50
    While                          shift and go to state 51
    LHS                            shift and go to state 52
    matchedstmt                    shift and go to state 54
    ArrayAccess                    shift and go to state 55
    ReturnOpt                      shift and go to state 56
    Block                          shift and go to state 58
    FieldAccess                    shift and go to state 62
    VarDecl                        shift and go to state 63
    Primary                        shift and go to state 34
    stmtSeq                        shift and go to state 64
    FunctionCall                   shift and go to state 47
    SE                             shift and go to state 66

state 64

    (8) Extension -> stmtSeq .

    RBRACE          reduce using rule 8 (Extension -> stmtSeq .)


state 65

    (52) SE -> DECREMENT . LHS
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    FieldAccess                    shift and go to state 62
    Primary                        shift and go to state 34
    LHS                            shift and go to state 100
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 55

state 66

    (34) matchedstmt -> SE . SCOLON

    SCOLON          shift and go to state 101


state 67

    (31) DimStar -> LBRACKET RBRACKET DimStar .

    COMMA           reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    SCOLON          reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    PLUS            reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    MINUS           reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    MULT            reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    DIVIDE          reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    MOD             reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    GREATERTHAN     reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    GREATEROREQUAL  reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    LESSTHAN        reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    LESSOREQUAL     reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    ISEQUAL         reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    NOTEQUAL        reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    AND             reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    OR              reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    DO              reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    RPAREN          reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    THEN            reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)
    RBRACKET        reduce using rule 31 (DimStar -> LBRACKET RBRACKET DimStar .)


state 68

    (22) FunDecl -> Type ID LPAREN fseen FormalOpt . RPAREN stmt

    RPAREN          shift and go to state 102


state 69

    (24) FormalOpt -> Type . ID

    ID              shift and go to state 103


state 70

    (25) FormalOpt -> empty .

    RPAREN          reduce using rule 25 (FormalOpt -> empty .)


state 71

    (42) ReturnOpt -> RETURN VOID .

    SCOLON          reduce using rule 42 (ReturnOpt -> RETURN VOID .)


state 72

    (87) AE -> NEW . Type DimExpr DimStar
    (86) Primary -> NEW . ID LPAREN RPAREN
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . ID
    (17) Type -> . VOID

    ID              shift and go to state 105
    INT             shift and go to state 11
    BOOL            shift and go to state 12
    VOID            shift and go to state 1

    Type                           shift and go to state 104

state 73

    (75) AE -> MINUS . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 106
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 74

    (41) ReturnOpt -> RETURN AE .
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    SCOLON          reduce using rule 41 (ReturnOpt -> RETURN AE .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112


state 75

    (85) Primary -> ArrayAccess .
    (48) LHS -> ArrayAccess .

    DOT             reduce using rule 85 (Primary -> ArrayAccess .)
    LBRACKET        reduce using rule 85 (Primary -> ArrayAccess .)
    PLUS            reduce using rule 85 (Primary -> ArrayAccess .)
    MINUS           reduce using rule 85 (Primary -> ArrayAccess .)
    MULT            reduce using rule 85 (Primary -> ArrayAccess .)
    DIVIDE          reduce using rule 85 (Primary -> ArrayAccess .)
    MOD             reduce using rule 85 (Primary -> ArrayAccess .)
    GREATERTHAN     reduce using rule 85 (Primary -> ArrayAccess .)
    GREATEROREQUAL  reduce using rule 85 (Primary -> ArrayAccess .)
    LESSTHAN        reduce using rule 85 (Primary -> ArrayAccess .)
    LESSOREQUAL     reduce using rule 85 (Primary -> ArrayAccess .)
    ISEQUAL         reduce using rule 85 (Primary -> ArrayAccess .)
    NOTEQUAL        reduce using rule 85 (Primary -> ArrayAccess .)
    AND             reduce using rule 85 (Primary -> ArrayAccess .)
    OR              reduce using rule 85 (Primary -> ArrayAccess .)
    SCOLON          reduce using rule 85 (Primary -> ArrayAccess .)
    DO              reduce using rule 85 (Primary -> ArrayAccess .)
    RPAREN          reduce using rule 85 (Primary -> ArrayAccess .)
    THEN            reduce using rule 85 (Primary -> ArrayAccess .)
    RBRACKET        reduce using rule 85 (Primary -> ArrayAccess .)
    EQUALS          reduce using rule 48 (LHS -> ArrayAccess .)


state 76

    (49) FieldAccess -> ID .
    (26) FunctionCall -> ID . LPAREN Args RPAREN

    DOT             reduce using rule 49 (FieldAccess -> ID .)
    LBRACKET        reduce using rule 49 (FieldAccess -> ID .)
    THEN            reduce using rule 49 (FieldAccess -> ID .)
    PLUS            reduce using rule 49 (FieldAccess -> ID .)
    MINUS           reduce using rule 49 (FieldAccess -> ID .)
    MULT            reduce using rule 49 (FieldAccess -> ID .)
    DIVIDE          reduce using rule 49 (FieldAccess -> ID .)
    MOD             reduce using rule 49 (FieldAccess -> ID .)
    GREATERTHAN     reduce using rule 49 (FieldAccess -> ID .)
    GREATEROREQUAL  reduce using rule 49 (FieldAccess -> ID .)
    LESSTHAN        reduce using rule 49 (FieldAccess -> ID .)
    LESSOREQUAL     reduce using rule 49 (FieldAccess -> ID .)
    ISEQUAL         reduce using rule 49 (FieldAccess -> ID .)
    NOTEQUAL        reduce using rule 49 (FieldAccess -> ID .)
    AND             reduce using rule 49 (FieldAccess -> ID .)
    OR              reduce using rule 49 (FieldAccess -> ID .)
    EQUALS          reduce using rule 49 (FieldAccess -> ID .)
    SCOLON          reduce using rule 49 (FieldAccess -> ID .)
    DO              reduce using rule 49 (FieldAccess -> ID .)
    RPAREN          reduce using rule 49 (FieldAccess -> ID .)
    RBRACKET        reduce using rule 49 (FieldAccess -> ID .)
    LPAREN          shift and go to state 96


state 77

    (63) Primary -> FieldAccess .
    (47) LHS -> FieldAccess .

    DOT             reduce using rule 63 (Primary -> FieldAccess .)
    LBRACKET        reduce using rule 63 (Primary -> FieldAccess .)
    PLUS            reduce using rule 63 (Primary -> FieldAccess .)
    MINUS           reduce using rule 63 (Primary -> FieldAccess .)
    MULT            reduce using rule 63 (Primary -> FieldAccess .)
    DIVIDE          reduce using rule 63 (Primary -> FieldAccess .)
    MOD             reduce using rule 63 (Primary -> FieldAccess .)
    GREATERTHAN     reduce using rule 63 (Primary -> FieldAccess .)
    GREATEROREQUAL  reduce using rule 63 (Primary -> FieldAccess .)
    LESSTHAN        reduce using rule 63 (Primary -> FieldAccess .)
    LESSOREQUAL     reduce using rule 63 (Primary -> FieldAccess .)
    ISEQUAL         reduce using rule 63 (Primary -> FieldAccess .)
    NOTEQUAL        reduce using rule 63 (Primary -> FieldAccess .)
    AND             reduce using rule 63 (Primary -> FieldAccess .)
    OR              reduce using rule 63 (Primary -> FieldAccess .)
    SCOLON          reduce using rule 63 (Primary -> FieldAccess .)
    DO              reduce using rule 63 (Primary -> FieldAccess .)
    RPAREN          reduce using rule 63 (Primary -> FieldAccess .)
    THEN            reduce using rule 63 (Primary -> FieldAccess .)
    RBRACKET        reduce using rule 63 (Primary -> FieldAccess .)
    EQUALS          reduce using rule 47 (LHS -> FieldAccess .)


state 78

    (62) AE -> Primary .
    (50) FieldAccess -> Primary . DOT ID
    (88) ArrayAccess -> Primary . LBRACKET AE RBRACKET

    PLUS            reduce using rule 62 (AE -> Primary .)
    MINUS           reduce using rule 62 (AE -> Primary .)
    MULT            reduce using rule 62 (AE -> Primary .)
    DIVIDE          reduce using rule 62 (AE -> Primary .)
    MOD             reduce using rule 62 (AE -> Primary .)
    GREATERTHAN     reduce using rule 62 (AE -> Primary .)
    GREATEROREQUAL  reduce using rule 62 (AE -> Primary .)
    LESSTHAN        reduce using rule 62 (AE -> Primary .)
    LESSOREQUAL     reduce using rule 62 (AE -> Primary .)
    ISEQUAL         reduce using rule 62 (AE -> Primary .)
    NOTEQUAL        reduce using rule 62 (AE -> Primary .)
    AND             reduce using rule 62 (AE -> Primary .)
    OR              reduce using rule 62 (AE -> Primary .)
    SCOLON          reduce using rule 62 (AE -> Primary .)
    DO              reduce using rule 62 (AE -> Primary .)
    RPAREN          reduce using rule 62 (AE -> Primary .)
    THEN            reduce using rule 62 (AE -> Primary .)
    RBRACKET        reduce using rule 62 (AE -> Primary .)
    DOT             shift and go to state 84
    LBRACKET        shift and go to state 83


state 79

    (84) AE -> NOT . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 120
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 80

    (61) AE -> SE .

    PLUS            reduce using rule 61 (AE -> SE .)
    MINUS           reduce using rule 61 (AE -> SE .)
    MULT            reduce using rule 61 (AE -> SE .)
    DIVIDE          reduce using rule 61 (AE -> SE .)
    MOD             reduce using rule 61 (AE -> SE .)
    GREATERTHAN     reduce using rule 61 (AE -> SE .)
    GREATEROREQUAL  reduce using rule 61 (AE -> SE .)
    LESSTHAN        reduce using rule 61 (AE -> SE .)
    LESSOREQUAL     reduce using rule 61 (AE -> SE .)
    ISEQUAL         reduce using rule 61 (AE -> SE .)
    NOTEQUAL        reduce using rule 61 (AE -> SE .)
    AND             reduce using rule 61 (AE -> SE .)
    OR              reduce using rule 61 (AE -> SE .)
    SCOLON          reduce using rule 61 (AE -> SE .)
    DO              reduce using rule 61 (AE -> SE .)
    RPAREN          reduce using rule 61 (AE -> SE .)
    THEN            reduce using rule 61 (AE -> SE .)
    RBRACKET        reduce using rule 61 (AE -> SE .)


state 81

    (55) doWhile -> DO matchedstmt . WHILE AE SCOLON

    WHILE           shift and go to state 121


state 82

    (45) matchedstmt -> IF . AE THEN matchedstmt ELSE matchedstmt
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 122
    FunctionCall                   shift and go to state 47
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 83

    (88) ArrayAccess -> Primary LBRACKET . AE RBRACKET
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 123
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 84

    (50) FieldAccess -> Primary DOT . ID

    ID              shift and go to state 124


state 85

    (54) While -> WHILE AE . DO matchedstmt
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    DO              shift and go to state 125
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112


state 86

    (65) Primary -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 126


state 87

    (56) for -> FOR LPAREN . SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (57) SEopt -> . SE
    (58) SEopt -> . empty
    (46) SE -> . LHS EQUALS AE
